step_id,plan,summary,thought,action,task,feedback,location,description,inventory,score,reward,is_done,error
10,,,"I should go east as the task instructs to make an attempt to head north, then north, then north, then west, then west, then south, then west, then north, then west, then south, then south, then west, then north, then north, then north, then east, then east, then east, then south, then west, then west, then west, then south, then east, then north, then west, then south, then west, then south, then south, then east, then south, then east, then east, then north, then west, then north, then east, then north, then west, then south, then south, then west, then north, then west, then west, then west, then west, then south, then south, then east, then south, then south, then west, then south, then south, then west, then west, then north, then west, then west, then west, then west, then north, then east, then north, then north, then north, then west, then west, then take the coin from the floor of the steamy launderette. But first, I will go east as the immediate next step.",go east,,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",Basement,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
11,,,I should go west as the task instructs to go west after going east.,go west,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
12,,,I should go west as the task instructs to go west after going east and west.,go west,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
13,,,I should go west as the task instructs to go west after going west.,go west,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
14,,,I should examine the floor to find the coin in the laundry place.,examine floor,,You can't see any such thing.,Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
15,,,I should try to take the coin from the floor in the laundry place.,take coin from floor,,You can't see any such thing.,Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
16,,,I should look around the laundry place more carefully to find the coin.,look,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
17,,,I should go east to explore the entranceway that is unblocked and might lead to the coin.,go east,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
18,,,I should go east to continue exploring the area for the coin.,go east,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
19,,,I should look around the fun bar carefully to find the coin.,look,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
20,,,I should try going east through the unguarded entranceway to continue searching for the coin.,go east,,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",Basement,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
21,,,I should go west through the unguarded exit to continue exploring for the coin.,go west,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
22,,,I should try going south from the basement to find the coin.,go south,,You can't go that way.,Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
23,,,"Since I can't go south from the Fun Bar, I should try going west instead to continue exploring.",go west,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
24,,,I should go east through the unguarded exit to continue exploring.,go east,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
25,,,I should try going east from the Fun Bar since the entranceway is unguarded.,go east,,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",Basement,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
26,,,I should try going west through the unguarded exit in the basement.,go west,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
27,,,I should go west to return to the previous room.,go west,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
28,,,I should go west through the unguarded exit in the cookery.,go west,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
29,,,I should look around the laundry place to find the coin on the floor.,examine floor,,You can't see any such thing.,Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
30,,,I should try to take the coin from the floor in the laundry place.,take coin from floor,,You can't see any such thing.,Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
31,,,I should look around the laundry place more generally to find the coin.,look,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
32,,,I should try going east to see if the coin is visible there.,go east,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
33,,,I should go west to return to the laundry place and look for the coin again.,go west,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
34,,,I should try going south to explore the other exit in the laundry place.,go south,,"You've just shown up in an office. You can barely contain your excitement.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going north.",Office,"You've just shown up in an office. You can barely contain your excitement.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going north.",You are carrying nothing.,0 of 1,0.0,False,
35,,,I should go east to continue exploring the office and look for the coin.,go east,,"You arrive in a bedchamber. A normal kind of place.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unblocked.",Bedchamber,"You arrive in a bedchamber. A normal kind of place.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
36,,,I should go east to continue exploring the bedchamber area.,go east,,"You've entered a cubicle. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You don't like doors? Why not try going west, that entranceway is unguarded.",Cubicle,"You've entered a cubicle. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You don't like doors? Why not try going west, that entranceway is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
37,,,I should go west to return to the bedchamber and continue searching for the coin.,go west,,"You arrive in a bedchamber. A normal kind of place.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unblocked.",Bedchamber,"You arrive in a bedchamber. A normal kind of place.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
38,,,I should go west to explore the other exit from the bedchamber.,go west,,"You've just shown up in an office. You can barely contain your excitement.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going north.",Office,"You've just shown up in an office. You can barely contain your excitement.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going north.",You are carrying nothing.,0 of 1,0.0,False,
39,,,I should go north to continue exploring the office area.,go north,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
40,,,I should examine the floor in the laundry place to find the coin.,examine floor,,You can't see any such thing.,Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
41,,,"Since I can't see the coin on the floor, I should try to take the coin from the floor in the laundry place.",take coin from floor,,You can't see any such thing.,Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
42,,,I should look around the laundry place more carefully to find the coin.,look,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
43,,,I should try going east to explore the entranceway and see if the coin is there.,go east,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
44,,,I should look around the cookery to see if the coin is here.,look,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
45,,,I should try going east to continue exploring and find the coin.,go east,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
46,,,I should look around the fun bar to see if the coin is here.,look,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
47,,,I should go east to continue searching for the coin.,go east,,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",Basement,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
48,,,I should go west to continue exploring for the coin.,go west,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
49,,,I should go west to return to the basement and continue searching for the coin.,go west,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
50,,,I should go east to continue exploring for the coin.,go east,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
51,,,I should go east to continue exploring for the coin.,go east,,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",Basement,"Ah, the basement. This is some kind of basement, really great typical vibes in this place, a wonderful typical atmosphere. You decide to start listing off everything you see in the room, as if you were in a text adventure.



You need an unblocked exit? You should try going south. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
52,,,I should go west to enter the steamy launderette and look for the coin on the floor.,go west,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
53,,,I should go south to find the steamy launderette where the coin is located.,go south,,You can't go that way.,Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
54,,,"Since I cannot go south from the Fun Bar, I will try going west to find the steamy launderette.",go west,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
55,,,I should go west to continue exploring and find the steamy launderette.,go west,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
56,,,I should look around the laundry place to find the coin on the floor.,look,,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
57,,,I should try to take the coin from the floor in the laundry place.,take coin from floor,,You can't see any such thing.,Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
58,,,"Since I can't see the coin on the floor, I should examine the floor more closely to find the coin.",examine floor,,You can't see any such thing.,Laundry Place,"You've come into a normal room. Your mind races to think of what kind of room would be normal. And then it hits you. Of course. You're in the laundry place. You begin looking for stuff.



You don't like doors? Why not try going east, that entranceway is unblocked. There is an exit to the south. Don't worry, it is unblocked.",You are carrying nothing.,0 of 1,0.0,False,
59,,,I should try going east to explore the entranceway and see if the coin is there.,go east,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
60,,,I should look around the cookery to see if the coin is here or if there are any clues.,look,,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",Cookery,"You are in a cookery. You start to take note of what's in the room.



There is an unguarded exit to the east. There is an exit to the west. Don't worry, it is unguarded.",You are carrying nothing.,0 of 1,0.0,False,
61,,,"Since the coin is not visible here, I should try going east to explore the next area.",go east,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
62,,,I should look around the fun bar to see if the coin is here or if there are any clues.,look,,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",Fun Bar,"You've entered a fun bar. The room is well lit.



You don't like doors? Why not try going east, that entranceway is unguarded. You need an unguarded exit? You should try going west.",You are carrying nothing.,0 of 1,0.0,False,
